tradeDate,Open,Low,High,Close,Volume,Daily Change (%),Percent Change
2020-01-02,114.4,114.2,115.0,115.0,4402.8,0.5244755244755195,
2020-01-03,115.0,114.3,115.3,115.3,2489.4,0.26086956521738885,0.2608695652173809
2020-01-06,115.0,114.4,115.0,114.5,3019.1,-0.43478260869565216,-0.6938421509106618
2020-01-07,114.5,114.3,115.0,114.7,1839.1,0.17467248908297192,0.17467248908296096
2020-01-08,114.5,113.6,114.7,114.3,4689.1,-0.17467248908297192,-0.34873583260680574
2020-01-09,114.3,114.2,115.1,114.7,2738.7,0.34995625546807146,0.34995625546807574
2020-01-10,115.0,114.7,115.0,114.8,1591.2,-0.17391304347826333,0.08718395815170421
2020-01-13,114.7,114.5,115.1,114.9,1466.8,0.17436791630340265,0.08710801393729817
2020-01-14,115.1,114.3,115.1,115.0,1011.5,-0.08688097306689341,0.08703220191470518
2020-01-15,115.0,114.3,115.0,115.0,2056.0,0.0,0.0
2020-01-16,115.0,114.3,115.0,115.0,1867.4,0.0,0.0
2020-01-17,115.0,114.4,115.1,114.9,1691.0,-0.08695652173912549,-0.08695652173912327
2020-01-20,114.9,114.3,114.9,114.9,3706.7,0.0,0.0
2020-01-21,114.3,114.3,115.0,114.9,1815.1,0.5249343832021072,0.0
2020-01-22,114.9,114.2,114.9,114.9,3717.8,0.0,0.0
2020-01-23,114.9,114.9,114.9,114.9,371.78,0.0,0.0
2020-01-24,114.9,114.9,114.9,114.9,371.78,0.0,0.0
2020-01-27,114.9,114.9,114.9,114.9,371.78,0.0,0.0
2020-01-28,114.9,114.9,114.9,114.9,371.78,0.0,0.0
2020-01-29,114.9,114.9,114.9,114.9,371.78,0.0,0.0
2020-01-30,114.1,112.5,114.9,114.9,6827.2,0.70113935144611,0.0
2020-02-03,113.8,112.3,114.8,114.8,7604.2,0.8787346221441126,-0.08703220191471628
2020-02-05,114.8,113.0,114.8,114.5,4684.2,-0.26132404181184427,-0.261324041811839
2020-02-06,114.5,112.8,114.7,114.4,6762.9,-0.08733624454147976,-0.08733624454148048
2020-02-10,113.0,113.0,114.1,113.7,1927.0,0.6194690265486751,-0.6118881118881148
2020-02-11,113.5,113.0,114.2,113.4,2906.3,-0.08810572687224169,-0.26385224274405594
2020-02-12,113.0,112.0,113.4,112.0,4527.9,-0.8849557522123894,-1.2345679012345734
2020-02-13,111.5,111.4,112.7,112.4,2853.4,0.8071748878923818,0.3571428571428559
2020-02-14,112.3,109.8,112.6,110.0,2523.9,-2.0480854853072104,-2.135231316725983
2020-02-17,110.0,105.0,110.0,108.0,7422.2,-1.8181818181818181,-1.8181818181818188
2020-02-18,107.0,104.0,107.0,104.5,7918.7,-2.336448598130841,-3.240740740740744
2020-02-20,105.0,105.0,110.0,110.0,3535.7,4.761904761904762,5.263157894736836
2020-02-21,108.6,107.8,110.0,109.9,3090.6,1.1970534069981689,-0.09090909090908594
2020-02-25,106.7,106.0,107.3,107.0,5438.2,0.28116213683223723,-2.638762511373982
2020-02-26,104.0,104.0,106.6,105.9,6254.1,1.8269230769230822,-1.0280373831775602
2020-02-27,105.2,104.6,105.9,105.6,740.42,0.38022813688212115,-0.2832861189801861
2020-03-02,104.0,102.7,105.4,105.4,7421.3,1.3461538461538516,-0.18939393939393367
2020-03-03,105.1,104.5,105.6,105.5,5579.5,0.3805899143672747,0.0948766603415585
2020-03-04,104.6,103.5,105.5,105.5,4438.1,0.8604206500956079,0.0
2020-03-05,105.1,103.8,105.9,105.6,3523.0,0.47573739295908657,0.09478672985780978
2020-03-06,105.0,103.1,105.0,105.0,7508.3,0.0,-0.5681818181818121
2020-03-10,93.0,91.2,99.2,97.7,8254.9,5.053763440860218,-6.952380952380954
2020-03-17,89.5,87.6,92.3,88.5,6813.3,-1.1173184357541899,-9.41658137154555
2020-03-23,78.0,76.8,78.3,76.8,6781.6,-1.538461538461542,-13.22033898305085
2020-04-01,82.5,81.0,87.0,86.0,4378.2,4.242424242424243,11.979166666666675
2020-04-02,86.0,86.0,86.0,86.0,437.82,0.0,0.0
2020-04-08,94.4,94.0,97.0,94.0,7601.2,-0.423728813559328,9.302325581395344
2020-04-14,96.5,94.5,96.5,95.6,6316.3,-0.9326424870466379,1.7021276595744705
2020-04-23,93.0,92.7,94.9,93.0,3474.2,0.0,-2.7196652719665204
2020-04-24,93.0,92.4,93.9,93.0,3002.4,0.0,0.0
2020-04-27,96.4,92.0,96.4,92.0,4537.2,-4.5643153526971005,-1.0752688172043001
2020-04-29,92.4,90.5,93.4,91.9,3144.0,-0.5411255411255411,-0.10869565217390686
2020-04-30,91.9,91.9,91.9,91.9,314.4,0.0,0.0
2020-05-01,91.9,91.9,91.9,91.9,314.4,0.0,0.0
2020-05-04,91.9,90.0,92.5,91.8,2595.5,-0.10881392818281665,-0.10881392818281599
2020-05-05,91.8,91.8,93.0,92.7,2747.0,0.9803921568627514,0.9803921568627416
2020-05-06,92.6,92.5,95.0,95.0,7735.7,2.5917926565874794,2.481121898597616
2020-05-07,95.0,94.0,96.0,96.0,6178.0,1.0526315789473684,1.0526315789473717
2020-05-12,97.4,95.0,97.4,97.0,7700.3,-0.410677618069821,1.041666666666674
2020-05-15,96.0,95.9,97.5,97.0,3276.5,1.0416666666666665,0.0
2020-05-19,97.1,96.0,97.4,96.5,7298.5,-0.6179196704428366,-0.5154639175257714
2020-05-20,96.4,96.1,97.0,96.6,2547.3,0.207468879668038,0.10362694300518616
2020-05-21,97.0,96.9,98.0,98.0,6743.8,1.0309278350515463,1.449275362318847
2020-05-22,98.0,96.4,98.0,96.4,2929.3,-1.632653061224484,-1.6326530612244872
2020-05-25,96.2,96.0,97.5,97.1,2164.0,0.9355509355509266,0.7261410788381717
2020-05-26,97.0,96.4,97.5,96.9,3600.0,-0.10309278350514879,-0.2059732234809375
2020-05-27,96.9,96.5,97.9,96.9,5914.4,0.0,0.0
2020-05-28,96.9,96.3,97.5,97.0,3147.9,0.10319917440659888,0.10319917440659854
2020-05-29,97.0,96.6,97.5,97.0,4935.0,0.0,0.0
2020-06-01,97.0,96.5,97.2,97.2,4814.9,0.20618556701031218,0.20618556701030855
2020-06-02,97.4,96.5,97.4,96.7,5017.0,-0.7186858316221795,-0.5144032921810648
2020-06-03,96.5,95.5,96.8,96.8,4664.3,0.3108808290155411,0.10341261633919352
2020-06-04,96.8,96.0,96.8,96.0,5507.4,-0.8264462809917326,-0.8264462809917328
2020-06-08,95.2,95.2,97.6,96.0,4821.8,0.8403361344537785,0.0
2020-06-09,97.0,96.0,97.0,96.0,3184.0,-1.0309278350515463,0.0
2020-06-10,96.2,95.4,96.2,95.6,4884.9,-0.6237006237006326,-0.4166666666666763
2020-06-15,92.8,89.0,92.8,89.0,7917.1,-4.094827586206893,-6.903765690376562
2020-06-16,91.5,89.9,94.8,93.4,6584.8,2.0765027322404435,4.943820224719109
2020-06-17,93.0,90.5,93.4,91.9,3808.8,-1.182795698924725,-1.6059957173447548
2020-06-18,91.9,90.9,92.5,91.0,3128.5,-0.9793253536452727,-0.9793253536452773
2020-06-22,97.0,95.2,97.0,96.9,5080.2,-0.10309278350514879,6.483516483516483
2020-06-23,96.2,94.2,96.3,94.2,4326.3,-2.0790020790020787,-2.786377708978327
2020-06-24,94.5,94.0,95.1,94.7,2143.2,0.21164021164021465,0.5307855626327074
2020-06-26,93.5,91.5,94.4,91.5,2222.4,-2.13903743315508,-3.379091869060191
2020-06-29,91.5,89.0,91.9,89.0,3593.7,-2.73224043715847,-2.732240437158473
2020-07-01,90.5,89.0,91.5,91.0,920.6,0.5524861878453038,2.2471910112359605
2020-07-02,90.6,89.5,91.0,89.9,4207.0,-0.7726269315673164,-1.2087912087912045
2020-07-06,90.3,90.2,91.9,91.4,2840.2,1.2181616832779718,1.6685205784204626
2020-07-07,91.5,91.0,92.1,91.0,3368.6,-0.546448087431694,-0.4376367614879695
2020-07-08,90.8,90.1,91.5,90.8,1874.5,0.0,-0.219780219780219
2020-07-09,90.8,90.7,91.8,91.0,3997.1,0.2202643171806199,0.22026431718062955
2020-07-13,91.5,91.0,91.6,91.3,3498.1,-0.21857923497268072,0.3296703296703285
2020-07-14,91.3,90.2,91.8,91.3,3409.9,0.0,0.0
2020-07-15,91.7,90.5,91.7,90.5,3842.4,-1.3086150490730675,-0.8762322015334001
2020-07-16,90.9,90.6,93.0,93.0,3280.5,2.310231023102304,2.7624309392265234
2020-07-17,91.5,91.0,92.0,91.5,2145.3,0.0,-1.6129032258064502
2020-07-20,91.0,90.2,91.4,90.2,2224.0,-0.879120879120876,-1.4207650273224015
2020-07-21,91.2,90.2,91.2,90.2,2206.6,-1.0964912280701753,0.0
2020-07-22,90.0,89.8,91.0,89.8,2021.1,-0.22222222222222537,-0.44345898004435336
2020-07-23,90.0,89.5,90.3,90.0,1816.8,0.0,0.22271714922048602
2020-07-24,89.9,85.1,90.0,88.0,6744.3,-2.113459399332598,-2.2222222222222254
2020-07-27,83.9,82.9,86.0,85.0,8250.8,1.3110846245530323,-3.409090909090906
2020-07-28,85.0,80.0,87.0,85.2,5343.0,0.23529411764706218,0.23529411764706687
2020-07-29,84.0,83.0,85.0,83.5,3793.7,-0.5952380952380952,-1.9953051643192499
2020-07-30,83.5,83.5,85.5,85.1,2420.3,1.9161676646706518,1.9161676646706427
2020-08-03,87.0,85.0,88.1,87.6,1643.1,0.6896551724137866,2.9377203290246845
2020-08-04,88.7,87.4,88.7,88.0,2292.3,-0.789177001127399,0.4566210045662267
2020-08-05,88.0,84.8,88.5,87.0,4344.9,-1.1363636363636365,-1.1363636363636354
2020-08-06,88.0,87.1,88.2,87.5,3323.4,-0.5681818181818182,0.5747126436781658
2020-08-07,87.6,87.3,88.2,87.5,1825.0,-0.11415525114154602,0.0
2020-08-10,88.0,87.4,89.9,88.2,5425.5,0.2272727272727305,0.8000000000000007
2020-08-11,89.2,87.5,89.2,87.5,2153.3,-1.9058295964125591,-0.7936507936508019
2020-08-12,87.5,87.4,88.5,87.4,3023.3,-0.11428571428570779,-0.11428571428571122
2020-08-13,88.0,87.5,89.0,88.0,4586.8,0.0,0.686498855835227
2020-08-14,88.0,87.4,89.0,87.4,6540.7,-0.6818181818181753,-0.6818181818181723
2020-08-17,87.0,86.8,88.5,87.7,3762.0,0.8045977011494285,0.3432494279176135
2020-08-18,87.3,86.2,87.7,86.5,7726.7,-0.9163802978235935,-1.368301026225771
2020-08-19,86.5,86.5,87.6,86.5,3471.4,0.0,0.0
2020-08-21,86.0,85.9,86.9,86.1,3767.9,0.11627906976743524,-0.46242774566475076
2020-08-26,90.8,90.0,91.2,91.0,5472.8,0.2202643171806199,5.691056910569103
2020-08-27,90.1,90.1,91.0,91.0,4379.5,0.9988901220865768,0.0
2020-08-28,91.3,89.9,92.3,89.9,6360.2,-1.5334063526834518,-1.2087912087912045
2020-08-31,90.0,90.0,91.5,90.0,2765.8,0.0,0.11123470522802492
2020-09-01,90.2,89.9,94.0,92.7,6753.1,2.7716186252771617,3.0000000000000027
2020-09-04,94.5,93.4,95.5,94.0,8259.6,-0.5291005291005291,1.4023732470334282
2020-09-07,94.0,91.5,95.3,91.5,4654.0,-2.6595744680851063,-2.659574468085102
2020-09-08,91.6,90.5,92.5,90.5,6222.9,-1.2008733624454089,-1.0928961748633892
2020-09-10,91.0,90.5,92.5,90.5,4211.6,-0.5494505494505495,0.0
